#,name,pci-e,series,vram,price,producer,length,slots,8-pin connectors,6-pin connectors,hdmi,display port,dvi,vga,boost clock,memory clock,sync,tdp,url
1,EVGA GeForce GT 1030 SC,3.0,GeForce GT 1030,2 GB,106.21,EVGA,144.8 mm,,0.0,0.0,0.0,0.0,0.0,0.0,1544 MHz,4 MHz,,30 W,https://www.pc-kombo.com/us/product/gpu/4250812420237_EVGA%20GeForce%20GT%201030%20SC
2,Gigabyte GeForce GT 1030,3.0,GeForce GT 1030,2 GB,109.99,Gigabyte,149.9 mm,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1468 MHz,4 MHz,,30 W,https://www.pc-kombo.com/us/product/gpu/4719331301590_Gigabyte%20GeForce%20GT%201030
3,Gigabyte GeForce GT 1030 Low Profile D4,3.0,GeForce GT 1030,2 GB,63.99,Gigabyte,149.9 mm,1.5,0.0,0.0,1.0,0.0,1.0,0.0,1379 MHz,4200 MHz,,30 W,https://www.pc-kombo.com/us/product/gpu/4719331303280_Gigabyte%20GeForce%20GT%201030%20Low%20Profile%20D4
4,MSI GT 710 Low Profile,3.0,GeForce GT 710,2 GB,51.58,MSI,146 mm,1.0,0.0,0.0,1.0,0.0,1.0,1.0,954 MHz,1600 MHz,,10 W,https://www.pc-kombo.com/us/product/gpu/0824142126905_MSI%20GT%20710%20Low%20Profile
5,Gigabyte GT 730,3.0,GeForce GT 730,2 GB,49.99,Gigabyte,150 mm,1.0,0.0,0.0,1.0,0.0,1.0,0.0,902 MHz,5000 MHz,,38 W,https://www.pc-kombo.com/us/product/gpu/0889523010556_Gigabyte%20GT%20730
6,Asus PH GTX 1050 2G,3.0,GeForce GTX 1050,2 GB,149.0,ASUS,192 mm,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1455 MHz,7008 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/0889349584613_Asus%20PH%20GTX%201050%202G
7,Gigabyte GeForce GTX 1050,3.0,GeForce GTX 1050,2 GB,119.99,Gigabyte,172 mm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1455 MHz,4 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/4719331339302_Gigabyte%20GeForce%20GTX%201050
8,Gigabyte GeForce GTX 1050 OC,3.0,GeForce GTX 1050,2 GB,129.99,Gigabyte,167 mm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1468 MHz,4 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/4719331301163_Gigabyte%20GeForce%20GTX%201050%20OC
9,ASUS GeForce GTX 1050 Ti STRIX O4G Gaming,3.0,GeForce GTX 1050 Ti,4 GB,279.72,ASUS,241 mm,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1493 MHz,4 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/4712900578126_ASUS%20GeForce%20GTX%201050%20Ti%20STRIX%20O4G%20Gaming
10,Gigabyte GeForce GTX 1050 Ti WindForce 2X OC,3.0,GeForce GTX 1050 Ti,4 GB,189.99,Gigabyte,229 mm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1442 MHz,4 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/4719331339272_Gigabyte%20GeForce%20GTX%201050%20Ti%20WindForce%202X%20OC
11,Gigabyte GeForce GTX 1050 Ti OC,3.0,GeForce GTX 1050 Ti,4 GB,169.99,Gigabyte,167 mm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1417 MHz,4 MHz,G-Sync,75 W,https://www.pc-kombo.com/us/product/gpu/4719331301156_Gigabyte%20GeForce%20GTX%201050%20Ti%20OC
