#,name,socket,price,producer,base clock,turbo clock,cores,threads,tdp,integrated graphics,url
64,AMD A6-7470K,FM2+,89.0,AMD,3.7 GHz,4.0 GHz,1,1,65 W,,https://www.pc-kombo.com/us/product/cpu/0730143307949_AMD%20A6-7470K
1,AMD Athlon 3000G,AM4,69.44,AMD,3.5 GHz, GHz,2,4,35 W,Radeon RX Vega 3,https://www.pc-kombo.com/us/product/cpu/0730143311731_AMD%20Athlon%203000G
149,Intel Celeron G1840,1150,79.715,Intel,2.8 GHz, GHz,2,2,54 W,,https://www.pc-kombo.com/us/product/cpu/5032037062534_Intel%20Celeron%20G1840
63,AMD A6-7400K,FM2+,89.99,AMD,3.5 GHz,3.9 GHz,1,1,65 W,,https://www.pc-kombo.com/us/product/cpu/0730143304948_AMD%20A6-7400K
73,AMD Athlon 200GE,AM4,119.55,AMD,3.2 GHz, GHz,2,4,35 W,Radeon RX Vega 3,https://www.pc-kombo.com/us/product/cpu/0730143309325_AMD%20Athlon%20200GE
308,Intel Xeon E5-2620 V3,2011-V3,69.11,Intel,2.4 GHz,3.2 GHz,6,12,85 W,,https://www.pc-kombo.com/us/product/cpu/5032037065597_Intel%20Xeon%20E5-2620%20V3
288,Intel Pentium G4400,1151,45.0,Intel,3.3 GHz, GHz,2,2,47 W,Intel HD 510,https://www.pc-kombo.com/us/product/cpu/5032037079655_Intel%20Pentium%20G4400
295,Intel Pentium Gold G5400,1151,73.0,Intel,3.7 GHz, GHz,2,4,58 W,Intel UHD 610,https://www.pc-kombo.com/us/product/cpu/5032037121491_Intel%20Pentium%20Gold%20G5400
291,Intel Pentium G4560,1151,77.42,Intel,3.5 GHz, GHz,2,4,54 W,Intel HD 610,https://www.pc-kombo.com/us/product/cpu/5032037095693_Intel%20Pentium%20G4560
150,Intel Celeron G6900,1700,81.84,Intel,3.4 GHz, GHz,2,2,46 W,,https://www.pc-kombo.com/us/product/cpu/5032037238755_Intel%20Celeron%20G6900
65,AMD A6-9500,AM4,89.95,AMD,3.5 GHz, GHz,2,2,65 W,Radeon R5,https://www.pc-kombo.com/us/product/cpu/0730143308625_AMD%20A6-9500
74,AMD Athlon 220GE,AM4,83.7125,AMD,3.4 GHz, GHz,2,4,35 W,Radeon RX Vega 3,https://www.pc-kombo.com/us/product/cpu/0730143309516_AMD%20Athlon%20220GE
75,AMD Athlon 240GE,AM4,77.475,AMD,3.5 GHz, GHz,2,4,35 W,Radeon RX Vega 3,https://www.pc-kombo.com/us/product/cpu/0730143309493_AMD%20Athlon%20240GE
99,AMD Ryzen 3 1300X,AM4,71.2375,AMD,3.5 GHz,3.7 GHz,4,4,65 W,,https://www.pc-kombo.com/us/product/cpu/0730143308502_AMD%20Ryzen%203%201300X
285,Intel Pentium G3250,1150,65.0,Intel, GHz, GHz,2,2,54 W,,https://www.pc-kombo.com/us/product/cpu/5032037067164_Intel%20Pentium%20G3250
54,AMD A10-9700,AM4,120.0,AMD,3.5 GHz, GHz,4,4,65 W,Radeon R7,https://www.pc-kombo.com/us/product/cpu/0730143308601_AMD%20A10-9700
103,AMD Ryzen 3 4100,AM4,69.0,AMD,3.8 GHz,4.0 GHz,4,8,65 W,,https://www.pc-kombo.com/us/product/cpu/0730143314060_AMD%20Ryzen%203%204100
72,AMD A8-9600,AM4,92.0,AMD,3.1 GHz, GHz,4,4,65 W,Radeon R7,https://www.pc-kombo.com/us/product/cpu/0730143308618_AMD%20A8-9600
179,Intel Core i3-9100F,1151,115.0,Intel,3.6 GHz,4.2 GHz,4,4,65 W,,https://www.pc-kombo.com/us/product/cpu/5032037158015_Intel%20Core%20i3-9100F
